|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2015 | 11    | 28   | HEBREW ALPHABET SECRETS REVEALED IN THE IMAGE OF GOD: BETZELEM ELOHIM                                            | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2015 | 12    | 3    | THE GREATEST GIFT EVER GIVEN                                                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2015 | 12    | 4    | THERE WERE MORE THAN THREE KINGS                                                                                 | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2015 | 12    | 9    | ASK GARY!                                                                                                        | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2015 | 12    | 10   | FIRES FROM HEAVEN: THE FOUNDATION IS BEING LAID                                                                  | Brent Miller Sr.                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2015 | 12    | 12   | MEMORIES & MIRACLES: TRIALS BY FIRE                                                                              | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2015 | 12    | 16   | SUPER STAR                                                                                                       | Jeffrey W. Mardis                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2015 | 12    | 20   | HONORING OUR FRIEND, PROFESSOR ADAM ZERTAL                                                                       | Daniel M. Wright                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2015 | 12    | 28   | THE TETRAGRAMMATON: GOD'S SACRED NAME                                                                            | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 1     | 3    | About Bible Versions                                                                                             | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 1     | 4    | THE BEES AND THE NEW WORLD ORDER                                                                                 | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 1     | 9    | Ask Gary Stearman!                                                                                               | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 1     | 10   | Jesus Returns When No One Knows the Day or the Hour                                                              | Brent Miller Sr.                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 1     | 13   | Memories & Miracles: Back from the Dead                                                                          | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 1     | 16   | Dark Clouds Over Elberton: The True Story of the Georgia Guidestones                                             | Christian J. Pinto                                                   |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 1     | 20   | Ancient Shiloh                                                                                                   | Daniel M. Wright                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 1     | 26   | The Profits of Prophecy                                                                                          | Dr. David Schnittger                                                 |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 1     | 28   | Elijah's Whirlwind Chariot                                                                                       | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 3    | Armageddon?                                                                                                      | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 4    | A Prophetic Wonder The TOWER of SYENE                                                                            | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 9    | Ask Gary Stearman!                                                                                               | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 10   | Is America in Ezekiel 38?                                                                                        | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 13   | Patterns of Evidence: EXODUS                                                                                     | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 16   | Saudi Arabia and Iran are Facing Off!                                                                            | Avi Lipkin                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 20   | So, Which Golgotha?                                                                                              | Daniel M. Wright                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 24   | Why Prophecy Really Matters                                                                                      | Jeff Kinley                                                          |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 26   | Enoch's Seven-Thousand-Year Plan                                                                                 | Ken Johnson                                                          |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 2     | 29   | The Day God Said "Please"                                                                                        | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 3     | 3    | Bible Prophecy                                                                                                   | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 3     | 4    | Before the 7-Year Tribulation ELIJAH IS COMING                                                                   | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 3     | 9    | Ask Gary Stearman!                                                                                               | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 3     | 10   | Ezekiel 38: The Marquee Event                                                                                    | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 3     | 13   | Good Idea: Magazine for a LIFETIME!                                                                              | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 3     | 16   | Five Reasons Pastors Don't Teach Bible Prophecy                                                                  | Pastor Tom Hughes                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 3     | 20   | So, Which Golgotha? Part 2                                                                                       | Daniel M. Wright                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 3     | 26   | Jonas: An Eye to Eye Catastrophe?                                                                                | Bill Koenig                                                          |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 3     | 28   | Secrets of the Crown of Thorns                                                                                   | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 4     | 3    | Torah Scholar                                                                                                    | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 4     | 4    | WHEN THE LAMB OF PASSOVER OPENS THE SCROLL                                                                       | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 4     | 9    | Ask Gary: Reader Questions Answered                                                                              | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 4     | 10   | Serpent Mound: A New Paradigm                                                                                    | L.A. Marzulli                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 4     | 13   | Studio 2 Has Arrived!                                                                                            | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 4     | 16   | Things Change Fast: A Report on the Parliament of the World's Religions                                          | Carl Teichrib                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 4     | 26   | Revelation and the Real Zombie Apocalypse                                                                        | Jeff Kinley                                                          |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 4     | 28   | Shmita: The Sabbath Year                                                                                         | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 5     | 3    | Growing Confusion                                                                                                | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 5     | 4    | The Last Days: WATCHING THE APOSTASY                                                                             | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 5     | 9    | Gary Stearman Answers Your Biblical Questions                                                                    | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 5     | 10   | MOUNTAINS OF ISRAEL -- IN ARABIA!                                                                                | Penny Caldwell                                                       |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 5     | 20   | Temple Mount Sifting Project                                                                                     | Daniel M. Wright                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 5     | 24   | Salvation in the Tribulation Revisited                                                                           | Thomas Ice                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 5     | 26   | Kings and Prophets                                                                                               | Steven Schmutzer (Steve Schmutzer)                                   |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 5     | 29   | The Sound of Thin Silence                                                                                        | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 6     | 3    | A Bright Flash of Light                                                                                          | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 6     | 4    | PENTECOST A Picture of the RAPTURE                                                                               | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 6     | 9    | Gary Stearman Answers Your Biblical Questions                                                                    | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 6     | 10   | America's Spiritual Indictment                                                                                   | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 6     | 17   | July Conference Live Streaming Preview                                                                           | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 6     | 20   | Caesarea Maritima                                                                                                | Daniel M. Wright                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 6     | 24   | Patterns of Evidence - Exodus: Part 1                                                                            | Timothy Mahoney (Tim Mahoney)                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 6     | 29   | Was the New Testament Written in Hebrew?                                                                         | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 7     | 3    | Like Bells That Toll...                                                                                          | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 7     | 4    | Defining the LAST GENERATION                                                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 7     | 9    | Gary Stearman Answers Your Biblical Questions                                                                    | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 7     | 10   | Walking the Wilderness Great & Terrible                                                                          | Penny Cox Caldwell (Penny Caldwell)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 7     | 16   | Conference Speaker Information Speaker Bios & Contact Information                                                |                                                                      |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 7     | 20   | Join Me in Israel! - May 2017                                                                                    | Daniel M. Wright                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 7     | 24   | Why God's Purpose for the Tribulation Excludes the Church                                                        | Thomas Ice                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 7     | 26   | Prophetic Malnutrition?                                                                                          | Steve Schmutzer                                                      |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 7     | 29   | The Name of Israel Wrestling with God                                                                            | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 8     | 3    | There is a Sense of Urgency                                                                                      | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 8     | 4    | REVISITING THE TOWER OF BABEL                                                                                    | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 8     | 9    | Gary Stearman Answers Your Biblical Questions                                                                    | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 8     | 10   | The Resurrection Body                                                                                            | Clarence Larkin                                                      |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 8     | 20   | Penelope Is Exploring Ancient Samaria                                                                            | Daniel M. Wright                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 8     | 24   | Marriage Supper of the Lamb                                                                                      | Thomas Ice                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 8     | 29   | The Hidden Message in Benjamin's Name                                                                            | Dr. Danny Ben-Gigi (Danny Ben Gigi)                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 9     | 3    | This is a SAD TRUTH                                                                                              | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 9     | 4    | Yes, There Is  A Coming APOCALYPSE                                                                               | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 9     | 9    | Gary Stearman Answers Biblical Questions                                                                         | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 9     | 10   | Could This Be A Nephilim Hybrid?                                                                                 | L.A. Marzulli                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 9     | 17   | Review of the Rocky Mountain International Prophecy Conference                                                   | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 9     | 20   | The Rapture & John 14                                                                                            | Thomas Ice                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2016 | 10    | 3    | Four Times in The Epistles                                                                                       | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
